frame,tipo_objeto,confianza,id_tracking,x1,y1,x2,y2,conf_matricula,mx1,my1,mx2,my2,texto_matricula,tiempo_yolo_s,tiempo_ocr_s
1,car,0.84,1,1321,312,1398,371,,,,,,,0.3396,0
1,car,0.49,2,1231,313,1279,343,,,,,,,0.3396,0
1,car,0.35,3,1281,318,1320,343,,,,,,,0.3396,0
1,car,0.3,4,1274,315,1312,343,,,,,,,0.3396,0
2,car,0.81,1,1321,312,1397,371,,,,,,,0.0568,0
2,car,0.48,2,1231,313,1279,342,,,,,,,0.0568,0
2,car,0.33,3,1281,318,1320,343,,,,,,,0.0568,0
2,car,0.29,4,1273,315,1309,343,,,,,,,0.0568,0
3,car,0.82,1,1320,312,1395,371,,,,,,,0.0521,0
3,car,0.44,2,1230,313,1278,342,,,,,,,0.0521,0
3,car,0.32,3,1281,318,1320,343,,,,,,,0.0521,0
3,car,0.27,4,1273,315,1311,342,,,,,,,0.0521,0
4,car,0.84,1,1318,312,1395,371,,,,,,,0.0624,0
4,car,0.49,2,1230,314,1278,342,,,,,,,0.0624,0
4,car,0.29,3,1281,317,1319,343,,,,,,,0.0624,0
4,car,0.28,4,1273,315,1311,343,,,,,,,0.0624,0
5,car,0.82,1,1316,312,1394,371,,,,,,,0.074,0
5,car,0.45,2,1232,314,1279,343,,,,,,,0.074,0
5,car,0.27,3,1282,317,1319,343,,,,,,,0.074,0
5,car,0.25,4,1274,315,1308,343,,,,,,,0.074,0
6,car,0.81,1,1316,312,1392,370,,,,,,,0.0625,0
6,car,0.41,2,1232,313,1278,342,,,,,,,0.0625,0
6,car,0.25,3,1283,317,1319,343,,,,,,,0.0625,0
6,car,0.23,4,1274,315,1306,343,,,,,,,0.0625,0
7,car,0.8,1,1316,312,1390,370,,,,,,,0.0485,0
7,car,0.45,2,1232,314,1277,343,,,,,,,0.0485,0
7,car,0.25,3,1284,317,1320,343,,,,,,,0.0485,0
7,car,0.24,4,1273,315,1305,343,,,,,,,0.0485,0
8,car,0.79,1,1314,312,1389,369,,,,,,,0.0743,0
8,car,0.44,2,1230,314,1275,343,,,,,,,0.0743,0
8,car,0.24,3,1284,317,1319,343,,,,,,,0.0743,0
8,car,0.23,4,1272,315,1308,343,,,,,,,0.0743,0
9,car,0.78,1,1313,312,1387,368,,,,,,,0.0659,0
9,car,0.42,2,1229,315,1274,343,,,,,,,0.0659,0
9,car,0.23,3,1284,318,1319,343,,,,,,,0.0659,0
9,car,0.23,4,1272,316,1310,343,,,,,,,0.0659,0
10,car,0.81,1,1311,312,1386,368,,,,,,,0.0601,0
10,car,0.42,2,1229,315,1272,343,,,,,,,0.0601,0
10,car,0.26,3,1285,318,1319,345,,,,,,,0.0601,0
10,car,0.22,4,1272,316,1312,343,,,,,,,0.0601,0
11,car,0.8,1,1310,312,1385,367,,,,,,,0.0717,0
11,car,0.4,2,1228,315,1270,343,,,,,,,0.0717,0
11,car,0.26,3,1289,318,1319,346,,,,,,,0.0717,0
11,car,0.21,4,1271,316,1312,343,,,,,,,0.0717,0
12,car,0.78,1,1309,312,1384,368,,,,,,,0.0678,0
12,car,0.41,2,1228,315,1269,343,,,,,,,0.0678,0
12,car,0.27,3,1293,318,1319,347,,,,,,,0.0678,0
12,car,0.21,4,1269,316,1311,343,,,,,,,0.0678,0
13,car,0.79,1,1309,312,1382,368,,,,,,,0.0572,0
13,car,0.32,2,1228,315,1264,342,,,,,,,0.0572,0
13,car,0.25,3,1295,318,1320,348,,,,,,,0.0572,0
13,car,0.2,4,1267,315,1310,343,,,,,,,0.0572,0
14,car,0.79,1,1309,312,1380,368,,,,,,,0.0698,0
14,car,0.28,2,1227,315,1262,341,,,,,,,0.0698,0
14,car,0.26,3,1294,317,1320,348,,,,,,,0.0698,0
14,car,0.19,4,1266,315,1312,343,,,,,,,0.0698,0
15,car,0.78,1,1309,312,1378,368,,,,,,,0.0664,0
15,car,0.3,2,1227,315,1262,341,,,,,,,0.0664,0
15,car,0.23,3,1295,317,1320,346,,,,,,,0.0664,0
15,car,0.16,4,1267,314,1312,343,,,,,,,0.0664,0
16,car,0.77,1,1308,312,1375,367,,,,,,,0.0524,0
16,car,0.31,2,1227,315,1262,341,,,,,,,0.0524,0
16,car,0.26,3,1294,317,1320,346,,,,,,,0.0524,0
16,car,0.16,4,1268,313,1314,343,,,,,,,0.0524,0
17,car,0.78,1,1308,313,1374,367,,,,,,,0.0508,0
17,car,0.32,2,1226,315,1262,341,,,,,,,0.0508,0
17,car,0.18,4,1269,313,1314,343,,,,,,,0.0508,0
18,car,0.78,1,1308,313,1373,366,,,,,,,0.0556,0
18,car,0.27,2,1226,315,1262,341,,,,,,,0.0556,0
18,car,0.16,4,1269,313,1314,343,,,,,,,0.0556,0
19,car,0.77,1,1308,313,1372,367,,,,,,,0.0702,0
19,car,0.28,2,1227,316,1261,341,,,,,,,0.0702,0
19,car,0.14,4,1269,312,1313,343,,,,,,,0.0702,0
20,car,0.78,1,1308,314,1370,367,,,,,,,0.0571,0
20,car,0.31,2,1227,316,1261,341,,,,,,,0.0571,0
20,car,0.16,4,1270,313,1311,343,,,,,,,0.0571,0
21,car,0.75,1,1308,313,1369,368,,,,,,,0.0486,0
21,car,0.34,2,1227,317,1261,341,,,,,,,0.0486,0
21,car,0.17,4,1270,314,1312,344,,,,,,,0.0486,0
22,car,0.73,1,1308,313,1368,368,,,,,,,0.061,0
22,car,0.36,2,1226,317,1261,341,,,,,,,0.061,0
22,car,0.18,4,1269,314,1311,344,,,,,,,0.061,0
23,car,0.74,1,1308,313,1366,367,,,,,,,0.0586,0
23,car,0.39,2,1225,316,1261,341,,,,,,,0.0586,0
23,car,0.19,4,1269,314,1308,343,,,,,,,0.0586,0
24,car,0.72,1,1308,313,1366,366,,,,,,,0.0546,0
24,car,0.41,2,1225,318,1261,341,,,,,,,0.0546,0
24,car,0.19,4,1269,314,1303,343,,,,,,,0.0546,0
25,car,0.7,1,1308,312,1366,366,,,,,,,0.0649,0
25,car,0.46,2,1225,318,1261,342,,,,,,,0.0649,0
25,car,0.16,4,1269,313,1307,343,,,,,,,0.0649,0
26,car,0.71,1,1308,312,1365,366,,,,,,,0.0591,0
26,car,0.44,2,1225,318,1261,342,,,,,,,0.0591,0
26,car,0.18,4,1268,312,1309,343,,,,,,,0.0591,0
27,car,0.69,1,1308,311,1365,365,,,,,,,0.0668,0
27,car,0.45,2,1224,318,1261,342,,,,,,,0.0668,0
27,car,0.19,4,1268,312,1308,343,,,,,,,0.0668,0
28,car,0.67,1,1308,310,1364,366,,,,,,,0.0606,0
28,car,0.43,2,1224,318,1261,342,,,,,,,0.0606,0
28,car,0.17,4,1266,312,1307,343,,,,,,,0.0606,0
29,car,0.65,1,1307,309,1364,365,,,,,,,0.0547,0
29,car,0.43,2,1224,317,1261,342,,,,,,,0.0547,0
29,car,0.15,4,1266,311,1307,343,,,,,,,0.0547,0
30,car,0.63,1,1307,308,1362,365,,,,,,,0.0529,0
30,car,0.4,2,1224,317,1261,342,,,,,,,0.0529,0
30,car,0.16,4,1264,311,1305,343,,,,,,,0.0529,0
31,car,0.62,1,1306,307,1359,364,,,,,,,0.0556,0
31,car,0.36,2,1225,317,1260,342,,,,,,,0.0556,0
31,car,0.14,4,1263,310,1304,343,,,,,,,0.0556,0
32,car,0.64,1,1305,308,1357,363,,,,,,,0.0532,0
32,car,0.29,2,1226,318,1260,341,,,,,,,0.0532,0
32,car,0.14,4,1262,310,1303,343,,,,,,,0.0532,0
33,car,0.64,1,1304,308,1356,363,,,,,,,0.056,0
33,car,0.26,2,1226,317,1260,341,,,,,,,0.056,0
33,car,0.12,4,1262,310,1302,343,,,,,,,0.056,0
34,car,0.63,1,1303,308,1355,363,,,,,,,0.0501,0
34,car,0.28,2,1227,317,1260,341,,,,,,,0.0501,0
34,car,0.13,4,1262,310,1299,343,,,,,,,0.0501,0
35,car,0.62,1,1302,308,1354,363,,,,,,,0.0469,0
35,car,0.24,2,1227,318,1258,342,,,,,,,0.0469,0
35,car,0.12,4,1262,310,1295,343,,,,,,,0.0469,0
36,car,0.6,1,1302,309,1352,362,,,,,,,0.0677,0
36,car,0.33,2,1226,318,1258,342,,,,,,,0.0677,0
36,car,0.14,4,1260,310,1294,343,,,,,,,0.0677,0
37,car,0.6,1,1302,310,1351,362,,,,,,,0.0557,0
37,car,0.25,2,1226,319,1257,342,,,,,,,0.0557,0
37,car,0.13,4,1259,311,1293,343,,,,,,,0.0557,0
38,car,0.54,1,1302,311,1350,362,,,,,,,0.0463,0
38,car,0.11,2,1227,317,1257,343,,,,,,,0.0463,0
38,car,0.12,4,1259,311,1294,343,,,,,,,0.0463,0
39,car,0.49,1,1302,313,1348,362,,,,,,,0.0469,0
39,car,0.11,4,1259,311,1294,343,,,,,,,0.0469,0
40,car,0.48,1,1302,314,1347,361,,,,,,,0.0469,0
40,car,0.11,4,1259,311,1293,342,,,,,,,0.0469,0
41,car,0.45,1,1302,314,1347,362,,,,,,,0.0623,0
42,car,0.51,1,1303,315,1345,360,,,,,,,0.0625,0
43,car,0.46,1,1302,316,1344,360,,,,,,,0.0448,0
44,car,0.53,1,1302,316,1342,361,,,,,,,0.0631,0
45,car,0.42,1,1300,316,1341,361,,,,,,,0.0425,0
46,car,0.38,1,1300,315,1340,361,,,,,,,0.0469,0
47,car,0.38,1,1300,313,1340,359,,,,,,,0.0522,0
48,car,0.31,1,1300,313,1339,358,,,,,,,0.0529,0
49,car,0.28,1,1298,314,1338,357,,,,,,,0.0631,0
50,car,0.27,1,1297,315,1338,357,,,,,,,0.0626,0
51,car,0.3,1,1296,316,1338,359,,,,,,,0.0551,0
52,car,0.29,1,1295,318,1337,359,,,,,,,0.0785,0
53,car,0.28,1,1294,319,1337,361,,,,,,,0.0616,0
54,car,0.22,1,1293,318,1337,362,,,,,,,0.0592,0
55,car,0.19,1,1293,314,1336,363,,,,,,,0.053,0
56,car,0.19,1,1293,313,1336,361,,,,,,,0.0511,0
57,car,0.17,1,1293,312,1336,359,,,,,,,0.0469,0
58,car,0.17,1,1292,312,1333,356,,,,,,,0.0517,0
59,car,0.19,1,1292,313,1331,355,,,,,,,0.055,0
60,car,0.23,1,1290,314,1330,356,,,,,,,0.0684,0
61,car,0.23,1,1290,315,1329,356,,,,,,,0.0408,0
62,car,0.3,1,1289,318,1328,357,,,,,,,0.0597,0
63,car,0.38,1,1289,321,1329,358,,,,,,,0.0576,0
64,car,0.41,1,1289,321,1328,358,,,,,,,0.0568,0
65,car,0.43,1,1288,319,1327,358,,,,,,,0.0685,0
66,car,0.44,1,1288,319,1326,359,0.27,1305,356,1325,358,,0.0508,1.3189
67,car,0.48,1,1287,319,1326,360,,,,,,,0.0469,0
68,car,0.46,1,1287,319,1325,359,,,,,,,0.0617,0
69,car,0.47,1,1287,320,1325,359,,,,,,,0.0514,0
70,car,0.51,1,1286,320,1326,360,,,,,,,0.0592,0
71,car,0.44,1,1286,319,1326,358,,,,,,,0.045,0
72,car,0.52,1,1286,319,1324,358,,,,,,,0.0694,0
73,car,0.6,1,1286,319,1323,358,,,,,,,0.0519,0
74,car,0.59,1,1286,320,1323,357,,,,,,,0.0505,0
75,car,0.59,1,1285,321,1322,356,,,,,,,0.0673,0
76,car,0.53,1,1285,321,1321,355,,,,,,,0.0533,0
77,car,0.51,1,1285,317,1320,356,,,,,,,0.0625,0
78,car,0.55,1,1285,316,1318,356,,,,,,,0.0617,0
79,car,0.51,1,1285,313,1318,356,,,,,,,0.0534,0
80,car,0.43,1,1284,311,1318,355,,,,,,,0.0557,0
81,car,0.4,1,1284,311,1318,356,,,,,,,0.0446,0
82,car,0.37,1,1284,312,1317,356,,,,,,,0.0669,0
83,car,0.36,1,1284,313,1316,356,,,,,,,0.062,0
84,car,0.38,1,1283,313,1315,355,,,,,,,0.047,0
85,car,0.31,1,1284,310,1315,354,,,,,,,0.0566,0
86,car,0.34,1,1284,308,1315,354,,,,,,,0.0621,0
87,car,0.25,1,1284,308,1314,354,,,,,,,0.0494,0
88,car,0.23,1,1283,308,1314,353,,,,,,,0.0456,0
89,car,0.31,1,1284,308,1314,352,,,,,,,0.0497,0
89,car,0.37,40,1463,318,1515,379,,,,,,,0.0497,0
90,car,0.34,1,1283,306,1314,351,,,,,,,0.0456,0
90,car,0.3,40,1463,319,1516,380,,,,,,,0.0456,0
91,car,0.3,1,1282,307,1313,352,,,,,,,0.0454,0
91,car,0.45,40,1458,318,1516,381,,,,,,,0.0454,0
92,car,0.29,1,1280,310,1313,354,,,,,,,0.055,0
92,car,0.45,40,1459,317,1515,379,,,,,,,0.055,0
93,car,0.28,1,1280,311,1312,354,,,,,,,0.0629,0
93,car,0.56,40,1456,319,1515,379,,,,,,,0.0629,0
94,car,0.24,1,1280,311,1312,353,,,,,,,0.0635,0
94,car,0.52,40,1454,319,1514,379,,,,,,,0.0635,0
95,car,0.29,1,1278,308,1312,352,,,,,,,0.0636,0
95,car,0.59,40,1453,319,1514,379,,,,,,,0.0636,0
95,person,0.61,41,0,249,41,478,,,,,,,0.0636,0
95,person,0.47,43,0,248,27,482,,,,,,,0.0636,0
96,car,0.26,1,1277,306,1312,352,,,,,,,0.0582,0
96,car,0.61,40,1451,319,1513,379,,,,,,,0.0582,0
96,person,0.76,41,0,237,53,486,,,,,,,0.0582,0
96,person,0.2,43,0,239,35,494,,,,,,,0.0582,0
97,car,0.1,1,1277,302,1311,351,,,,,,,0.0559,0
97,car,0.73,40,1449,319,1513,381,,,,,,,0.0559,0
97,person,0.79,41,0,234,60,488,,,,,,,0.0559,0
98,car,0.12,1,1276,300,1311,350,,,,,,,0.0561,0
98,car,0.71,40,1449,320,1514,381,,,,,,,0.0561,0
98,person,0.83,41,0,231,68,490,,,,,,,0.0561,0
99,car,0.12,1,1276,300,1311,348,,,,,,,0.043,0
99,car,0.72,40,1446,320,1514,381,,,,,,,0.043,0
99,person,0.82,41,0,232,73,491,,,,,,,0.043,0
100,car,0.13,1,1277,299,1311,347,,,,,,,0.0613,0
100,car,0.71,40,1443,320,1514,381,,,,,,,0.0613,0
100,person,0.82,41,0,235,77,492,,,,,,,0.0613,0
101,car,0.67,40,1438,320,1515,381,,,,,,,0.0543,0
101,person,0.83,41,0,234,78,494,,,,,,,0.0543,0
102,car,0.7,40,1436,320,1516,381,,,,,,,0.0661,0
102,person,0.86,41,0,233,79,497,,,,,,,0.0661,0
103,car,0.7,40,1435,320,1517,382,,,,,,,0.0593,0
103,person,0.85,41,0,231,83,495,,,,,,,0.0593,0
104,car,0.72,40,1435,320,1518,382,,,,,,,0.0538,0
104,person,0.88,41,0,230,89,495,,,,,,,0.0538,0
105,car,0.73,40,1435,320,1518,382,,,,,,,0.0466,0
105,person,0.83,41,2,232,96,492,,,,,,,0.0466,0
106,car,0.73,40,1435,320,1519,382,,,,,,,0.0455,0
106,person,0.86,41,9,230,105,492,,,,,,,0.0455,0
107,car,0.74,40,1434,320,1519,382,,,,,,,0.0614,0
107,person,0.88,41,19,228,114,492,,,,,,,0.0614,0
108,car,0.73,40,1433,320,1519,382,,,,,,,0.0562,0
108,person,0.88,41,26,228,131,492,,,,,,,0.0562,0
108,car,0.41,47,1263,312,1298,347,,,,,,,0.0562,0
109,car,0.73,40,1433,320,1519,381,,,,,,,0.0733,0
109,person,0.85,41,30,229,147,491,,,,,,,0.0733,0
109,car,0.43,47,1262,313,1299,348,,,,,,,0.0733,0
110,car,0.74,40,1431,320,1518,381,,,,,,,0.0635,0
110,person,0.86,41,34,230,157,490,,,,,,,0.0635,0
110,car,0.46,47,1262,312,1298,348,,,,,,,0.0635,0
111,car,0.76,40,1431,321,1518,381,,,,,,,0.0525,0
111,person,0.87,41,38,232,164,488,,,,,,,0.0525,0
111,car,0.53,47,1263,312,1298,347,,,,,,,0.0525,0
112,car,0.76,40,1430,321,1518,381,,,,,,,0.0653,0
112,person,0.86,41,40,234,165,487,,,,,,,0.0653,0
112,car,0.51,47,1263,312,1298,348,,,,,,,0.0653,0
113,car,0.77,40,1428,321,1517,381,,,,,,,0.0451,0
113,person,0.85,41,40,239,169,487,,,,,,,0.0451,0
113,car,0.51,47,1263,312,1297,348,,,,,,,0.0451,0
114,car,0.78,40,1428,321,1517,382,,,,,,,0.0561,0
114,person,0.85,41,45,241,170,488,,,,,,,0.0561,0
114,car,0.51,47,1262,312,1296,348,,,,,,,0.0561,0
115,car,0.8,40,1425,320,1517,382,,,,,,,0.0562,0
115,person,0.83,41,51,240,170,490,,,,,,,0.0562,0
